backend,architecture,TILE_J,ILP,number of bits in bitsets,number of queries,number of reference sequences,iteration count,timing type,timing (ns),iterations per second
AMD,gfx1010,2048,4,16384,1000,2048,1,kernel,10613099,94.223
AMD,gfx1010,2048,4,16384,1000,2048,1,total,15740902,63.529
AMD,gfx1010,2048,4,16384,1000,2048,1,PCIe,4567665,218.930
AMD,gfx1010,2048,4,16384,1000,2048,2,kernel,9894924,101.062
AMD,gfx1010,2048,4,16384,1000,2048,2,total,11968469,83.553
AMD,gfx1010,2048,4,16384,1000,2048,2,PCIe,1497548,667.758
AMD,gfx1010,2048,4,16384,1000,2048,3,kernel,9220879,108.450
AMD,gfx1010,2048,4,16384,1000,2048,3,total,11331516,88.249
AMD,gfx1010,2048,4,16384,1000,2048,3,PCIe,1518839,658.398
AMD,gfx1010,2048,4,16384,1000,2048,4,kernel,9829279,101.737
AMD,gfx1010,2048,4,16384,1000,2048,4,total,11923353,83.869
AMD,gfx1010,2048,4,16384,1000,2048,4,PCIe,1497971,667.570
AMD,gfx1010,2048,4,16384,1000,2048,5,kernel,10459664,95.605
AMD,gfx1010,2048,4,16384,1000,2048,5,total,12573818,79.530
AMD,gfx1010,2048,4,16384,1000,2048,5,PCIe,1503461,665.132
AMD,gfx1010,2048,4,16384,1000,2048,6,kernel,9832200,101.707
AMD,gfx1010,2048,4,16384,1000,2048,6,total,11883017,84.154
AMD,gfx1010,2048,4,16384,1000,2048,6,PCIe,1477257,676.930
AMD,gfx1010,2048,4,16384,1000,2048,7,kernel,10445094,95.739
AMD,gfx1010,2048,4,16384,1000,2048,7,total,12531118,79.801
AMD,gfx1010,2048,4,16384,1000,2048,7,PCIe,1480133,675.615
AMD,gfx1010,2048,4,16384,1000,2048,8,kernel,9465618,105.646
AMD,gfx1010,2048,4,16384,1000,2048,8,total,11525775,86.762
AMD,gfx1010,2048,4,16384,1000,2048,8,PCIe,1478223,676.488
AMD,gfx1010,2048,4,16384,1000,2048,9,kernel,6492107,154.033
AMD,gfx1010,2048,4,16384,1000,2048,9,total,8556063,116.876
AMD,gfx1010,2048,4,16384,1000,2048,9,PCIe,1491454,670.487
AMD,gfx1010,2048,4,16384,1000,2048,10,kernel,10153152,98.492
AMD,gfx1010,2048,4,16384,1000,2048,10,total,12254881,81.600
AMD,gfx1010,2048,4,16384,1000,2048,10,PCIe,1498853,667.177
AMD,gfx1010,1024,32,262144,5000,8192,1,kernel,4571678711,0.219
AMD,gfx1010,1024,32,262144,5000,8192,1,total,4691988837,0.213
AMD,gfx1010,1024,32,262144,5000,8192,1,PCIe,105521823,9.477
AMD,gfx1010,1024,32,262144,5000,8192,2,kernel,4572772461,0.219
AMD,gfx1010,1024,32,262144,5000,8192,2,total,4635108405,0.216
AMD,gfx1010,1024,32,262144,5000,8192,2,PCIe,47838178,20.904
AMD,gfx1010,1024,32,262144,5000,8192,3,kernel,4567564453,0.219
AMD,gfx1010,1024,32,262144,5000,8192,3,total,4630004370,0.216
AMD,gfx1010,1024,32,262144,5000,8192,3,PCIe,47846624,20.900
AMD,gfx1010,1024,32,262144,5000,8192,4,kernel,4568466309,0.219
AMD,gfx1010,1024,32,262144,5000,8192,4,total,4630836130,0.216
AMD,gfx1010,1024,32,262144,5000,8192,4,PCIe,47845433,20.901
AMD,gfx1010,1024,32,262144,5000,8192,5,kernel,4569580566,0.219
AMD,gfx1010,1024,32,262144,5000,8192,5,total,4631824817,0.216
AMD,gfx1010,1024,32,262144,5000,8192,5,PCIe,47849885,20.899
AMD,gfx1010,1024,32,262144,5000,8192,6,kernel,4568158691,0.219
